Version 5.13
Size of reals used in simulation: 10 bytes
Timestamp at start: 7-8-24 10:46:45
Reading in of parameters:
Read parameters for layer 1 from ../../orga_TL.txt
l2.L = 1E-6
l2.N_anion = 0
l2.N_cation = 0
l2.N_t_bulk = 6E21
Read parameters for layer 2 from ../../pero.txt
Read parameters for layer 3 from ../../orga_TL.txt
NP = 1000
tolPois = 1E-7
tolDens = 1E-6
couplePC = 10
minAcc = 0.1
maxAcc = 0.1
grad = 4
Vscan = -1
Vmax = 100
timeout = 540
JVFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/JV_3f748266-e425-4e20-9a39-4ff15bbf053b.dat
scParsFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/scPars_3f748266-e425-4e20-9a39-4ff15bbf053b.txt
logFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/log_3f748266-e425-4e20-9a39-4ff15bbf053b.txt
Read simulation setup from /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/simulation_setup_sclc_tl.txt

The following voltages will be simulated:
  i       V    UpdateIons   Store
 71     4.508     TRUE      TRUE
 72     4.312     TRUE      TRUE
 73     4.125     TRUE      TRUE
 74     3.946     TRUE      TRUE
 75     3.775     TRUE      TRUE
 76     3.611     TRUE      TRUE
 77     3.454     TRUE      TRUE
 78     3.305     TRUE      TRUE
 79     3.161     TRUE      TRUE
 80     3.024     TRUE      TRUE
 81     2.893     TRUE      TRUE
 82     2.767     TRUE      TRUE
 83     2.647     TRUE      TRUE
 84     2.532     TRUE      TRUE
 85     2.422     TRUE      TRUE
 86     2.316     TRUE      TRUE
 87     2.216     TRUE      TRUE
 88     2.119     TRUE      TRUE
 89     2.027     TRUE      TRUE
 90     1.939     TRUE      TRUE
 91     1.855     TRUE      TRUE
 92     1.774     TRUE      TRUE
 93     1.697     TRUE      TRUE
 94     1.623     TRUE      TRUE
 95     1.552     TRUE      TRUE
 96     1.485     TRUE      TRUE
 97     1.420     TRUE      TRUE
 98     1.358     TRUE      TRUE
 99     1.299     TRUE      TRUE
100     1.242     TRUE      TRUE
101     1.188     TRUE      TRUE
102     1.136     TRUE      TRUE
103     1.087     TRUE      TRUE
104     1.039     TRUE      TRUE
105     0.994     TRUE      TRUE
106     0.950     TRUE      TRUE
107     0.909     TRUE      TRUE
108     0.869     TRUE      TRUE
109     0.831     TRUE      TRUE
110     0.794     TRUE      TRUE
111     0.760     TRUE      TRUE
112     0.726     TRUE      TRUE
113     0.694     TRUE      TRUE
114     0.664     TRUE      TRUE
115     0.635     TRUE      TRUE
116     0.607     TRUE      TRUE
117     0.580     TRUE      TRUE
118     0.555     TRUE      TRUE
119     0.530     TRUE      TRUE
120     0.507     TRUE      TRUE
121     0.484     TRUE      TRUE
122     0.463     TRUE      TRUE
123     0.443     TRUE      TRUE
124     0.423     TRUE      TRUE
125     0.404     TRUE      TRUE
126     0.386     TRUE      TRUE
127     0.369     TRUE      TRUE
128     0.353     TRUE      TRUE
129     0.337     TRUE      TRUE
130     0.322     TRUE      TRUE
131     0.308     TRUE      TRUE
132     0.294     TRUE      TRUE
133     0.281     TRUE      TRUE
134     0.268     TRUE      TRUE
135     0.256     TRUE      TRUE
136     0.245     TRUE      TRUE
137     0.234     TRUE      TRUE
138     0.223     TRUE      TRUE
139     0.213     TRUE      TRUE
140     0.203     TRUE      TRUE
141     0.194     TRUE      TRUE
142     0.185     TRUE      TRUE
143     0.177     TRUE      TRUE
144     0.169     TRUE      TRUE
145     0.161     TRUE      TRUE
146     0.154     TRUE      TRUE
147     0.147     TRUE      TRUE
148     0.140     TRUE      TRUE
149     0.133     TRUE      TRUE
150     0.127     TRUE      TRUE
151     0.121     TRUE      TRUE
152     0.115     TRUE      TRUE
153     0.110     TRUE      TRUE
154     0.105     TRUE      TRUE
155     0.100     TRUE      TRUE
156     0.095     TRUE      TRUE
157     0.091     TRUE      TRUE
158     0.086     TRUE      TRUE
159     0.082     TRUE      TRUE
160     0.078     TRUE      TRUE
161     0.074     TRUE      TRUE
162     0.071     TRUE      TRUE
163     0.067     TRUE      TRUE
164     0.064     TRUE      TRUE
165     0.061     TRUE      TRUE
166     0.058     TRUE      TRUE
167     0.055     TRUE      TRUE
168     0.052     TRUE      TRUE
169     0.049     TRUE      TRUE
170     0.047     TRUE      TRUE
171     0.044     TRUE      TRUE
172     0.042     TRUE      TRUE
173     0.040     TRUE      TRUE
174     0.037     TRUE      TRUE
175     0.035     TRUE      TRUE
176     0.033     TRUE      TRUE
177     0.032     TRUE      TRUE
178     0.030     TRUE      TRUE
179     0.028     TRUE      TRUE
180     0.026     TRUE      TRUE
181     0.025     TRUE      TRUE
182     0.023     TRUE      TRUE
183     0.022     TRUE      TRUE
184     0.020     TRUE      TRUE
185     0.019     TRUE      TRUE
186     0.018     TRUE      TRUE
187     0.017     TRUE      TRUE
188     0.016     TRUE      TRUE
189     0.014     TRUE      TRUE
190     0.013     TRUE      TRUE
191     0.012     TRUE      TRUE
192     0.011     TRUE      TRUE
193     0.010     TRUE      TRUE
194     0.010     TRUE      TRUE
195     0.009     TRUE      TRUE
196     0.008     TRUE      TRUE
197     0.007     TRUE      TRUE
198     0.006     TRUE      TRUE
199     0.006     TRUE      TRUE
200     0.005     TRUE      TRUE


Messages from main solver at voltage= 0.115:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.9516E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.5538E-7


Messages from main solver at voltage= 0.110:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.829E-15
- Poisson solver converged: TRUE
- relative change of densities: 8.5308E-6


Messages from main solver at voltage= 0.064:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.822E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.1560E-4


Messages from main solver at voltage= 0.058:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.5369E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.4077E-4


Messages from main solver at voltage= 0.055:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.6137E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.8453E-4


Messages from main solver at voltage= 0.049:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.0467E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.3143E-6


Messages from main solver at voltage= 0.044:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.0396E-15
- Poisson solver converged: TRUE
- relative change of densities: 3.5825E-5


Messages from main solver at voltage= 0.042:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.2907E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.1513E-4


Messages from main solver at voltage= 0.040:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.2101E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.2953E-4


Messages from main solver at voltage= 0.037:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.9953E-15
- Poisson solver converged: TRUE
- relative change of densities: 9.1822E-5


Messages from main solver at voltage= 0.035:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =9.9042E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.6223E-4


Messages from main solver at voltage= 0.030:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.7268E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.1915E-4


Messages from main solver at voltage= 0.026:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =6.429E-15
- Poisson solver converged: TRUE
- relative change of densities: 3.4970E-5


Messages from main solver at voltage= 0.025:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.0769E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.0639E-4


Messages from main solver at voltage= 0.022:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.1904E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.0193E-4


Messages from main solver at voltage= 0.017:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.0823E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.3844E-4


Messages from main solver at voltage= 0.013:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.3058E-14
- Poisson solver converged: TRUE
- relative change of densities: 2.0498E-6


Messages from main solver at voltage= 0.010:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.9659E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.1398E-4


Messages from main solver at voltage= 0.009:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.7206E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.7808E-5


Messages from main solver at voltage= 0.006:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.1742E-15
- Poisson solver converged: TRUE
- relative change of densities: 3.3837E-6


Messages from main solver at voltage= 0.006:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.0419E-15
- Poisson solver converged: TRUE
- relative change of densities: 6.1459E-5


Messages from main solver at voltage= 0.005:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.8157E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.3881E-4

Timestamp at end: 7-8-24 10:51:12
Total run time: 266.177 seconds.
